IdAlumno,ApeAlumno,NomAlumno,DirAlumno,TelAlumno,EmailAlumno,Clave
A0001,Donayre Mena,Christian,NULL,NULL,[email],123456
A0002,Ortiz Rodriguez,Freddy,NULL,NULL,[email],123456
A0003,Silva Mejia,Ruth Ketty,NULL,NULL,[email],123456
A0004,Melendez Noriega,Liliana,NULL,NULL,[email],123456
A0005,Huerta Leon,Silvia,NULL,NULL,[email],123456
A0006,Carranza Fuentes,Maria Elena,NULL,NULL,[email],123456
A0007,Prado Castro,Gabriela,NULL,NULL,[email],123456
A0008,Atuncar Mesias,Juan,NULL,NULL,[email],123456
A0009,Aguilar Zavala,Patricia Elena,NULL,NULL,[email],123456
A0010,Rodriguez Trujillo,Rubén Eduardo,NULL,NULL,[email],123456
A0011,Canales Ruiz,Gino Leonel,NULL,NULL,[email],123456
A0012,Ruiz Quispe,Edgar,NULL,NULL,[email],123456
A0013,Panduro Terrazas,Omar,NULL,NULL,[email],123456
A0014,Zita Padilla,Peter Wilmer,NULL,NULL,[email],123456
A0015,Ternero Ubillús,Luis,NULL,NULL,[email],123456
A0016,Rivera García,Raúl Joel,NULL,NULL,[email],123456
A0017,Pomar García,Ana,NULL,NULL,[email],123456
A0018,Palomares Venegas,Mercedes,NULL,NULL,[email],123456
A0019,Ruiz Venegaz,Luis Alberto,NULL,NULL,[email],123456
A0020,Tejada Bernal,Janet,NULL,NULL,[email],123456
A0021,Sotelo Canales,Juan Carlos,NULL,NULL,[email],123456
A0022,LLosa Montalvan,Karla,NULL,NULL,[email],123456
A0023,Galarza Torres,Hugo,NULL,NULL,[email],123456
A0024,Valverde Jaramillo,Saul,NULL,NULL,[email],123456
A0025,Cipriano Avila,Roxana,NULL,NULL,[email],123456
A0026,Rodriguez Quispe,Luis Alberto,NULL,NULL,[email],123456
A0027,Huerta Leon,Marco Antonio,NULL,NULL,[email],123456
A0028,Ortiz Fuentes,Ana María,NULL,NULL,[email],123456
A0029,Rivera Jaramillo,Martha,NULL,NULL,[email],123456
A0030,Bustamante Campos,Guino,NULL,NULL,[email],123456
A0031,Barreto Rodríguez,Carlos Miguel,NULL,NULL,[email],123456
A0032,Borja Gutti,José Miguel,NULL,NULL,[email],123456
A0033,Espinoza De La Cruz,Ronny Cesar,NULL,NULL,[email],123456
A0034,Gómez Cáceres,Pedro Pablo,NULL,NULL,[email],123456
A0035,Gómez Manzano,José Alfonso,NULL,NULL,[email],123456
A0036,Herrera Farfán,Carlos Alberto,NULL,NULL,[email],123456
A0037,Huamanyauri Cuellar,David Roger,NULL,NULL,[email],123456
A0038,La Pierre Gutiérrez,Nathalie Aurora,NULL,NULL,[email],123456
A0039,Lema Gutiérrez,Katia,NULL,NULL,[email],123456
A0040,Leon Castro,Cesar Rómulo,NULL,NULL,[email],123456
A0041,Manzanal Castro,Antonio Javier,NULL,NULL,[email],123456
A0042,Morí Pezantes,James Gustavo,NULL,NULL,[email],123456
A0043,Murillo Sánchez,Cesar Noe,NULL,NULL,[email],123456
A0044,Ramírez Molina,Patricia Roxana,NULL,NULL,[email],123456
A0045,Sakamoto Ysla,David Augusto,NULL,NULL,[email],123456
A0046,Torres Mejia,Maria Elsa,NULL,NULL,[email],123456
A0047,Ubillus Claudet,Juan Eliécer,NULL,NULL,jubillus.ibm.com.pe,123456
A0048,Val Del Carpio,Silvia Verónica,NULL,NULL,[email],123456
A0049,Venturi Díaz,Ismael Martín,NULL,NULL,[email],123456
A0050,Vera Pozo,Iván José Luis,NULL,NULL,[email],123456
A0051,Arbieto Chavez,Julio César,NULL,NULL,[email],123456
A0052,Ramirez Linares,Max Alberto,NULL,NULL,[email],123456
A0053,Aquino Chero,Flor de Maria,NULL,NULL,[email],123456
